1636930800000,2021-11-14 23:00:00,ETH/USDT,4573.71000000,4631.75000000,4542.82000000,4626.50000000,16111.90970000,74053826.99572000,36465
1636326000000,2021-11-07 23:00:00,ETH/USDT,4596.39000000,4616.27000000,4594.21000000,4612.59000000,6803.58490000,31318064.49979300,34052
1636322400000,2021-11-07 22:00:00,ETH/USDT,4625.62000000,4632.00000000,4587.13000000,4596.39000000,8252.08610000,38025412.08767900,33463
1636318800000,2021-11-07 21:00:00,ETH/USDT,4624.45000000,4637.98000000,4621.49000000,4625.62000000,8720.44140000,40357627.40138900,36577
1636315200000,2021-11-07 20:00:00,ETH/USDT,4603.36000000,4627.08000000,4590.68000000,4624.45000000,6867.28550000,31650225.07598500,24342
1636311600000,2021-11-07 19:00:00,ETH/USDT,4611.19000000,4619.03000000,4593.55000000,4603.36000000,6421.41960000,29594436.09107100,21406
1636308000000,2021-11-07 18:00:00,ETH/USDT,4610.15000000,4612.91000000,4587.83000000,4611.20000000,7909.05020000,36384268.06278200,21711
1636304400000,2021-11-07 17:00:00,ETH/USDT,4592.19000000,4610.16000000,4587.77000000,4610.16000000,7653.95510000,35181853.70722900,21083
1636300800000,2021-11-07 16:00:00,ETH/USDT,4604.04000000,4617.59000000,4589.49000000,4592.18000000,9379.73120000,43176364.54739300,34880
1636297200000,2021-11-07 15:00:00,ETH/USDT,4597.82000000,4608.34000000,4574.04000000,4604.05000000,9214.26490000,42318367.43013800,29942
1636293600000,2021-11-07 14:00:00,ETH/USDT,4605.44000000,4626.02000000,4597.82000000,4597.82000000,12962.88160000,59820922.65683900,41282
1636290000000,2021-11-07 13:00:00,ETH/USDT,4593.50000000,4615.96000000,4591.12000000,4605.44000000,9616.73970000,44266800.14803600,29884
1636286400000,2021-11-07 12:00:00,ETH/USDT,4592.95000000,4614.91000000,4584.73000000,4593.51000000,10321.75030000,47485822.08586800,28525
1636282800000,2021-11-07 11:00:00,ETH/USDT,4593.29000000,4599.14000000,4571.85000000,4592.95000000,9195.34660000,42142742.18118100,41332
1636279200000,2021-11-07 10:00:00,ETH/USDT,4582.76000000,4616.44000000,4582.15000000,4593.30000000,24932.82730000,114727742.55228200,83815
1636275600000,2021-11-07 09:00:00,ETH/USDT,4544.62000000,4599.00000000,4518.61000000,4582.59000000,16769.43940000,76470643.21513900,67778
1636272000000,2021-11-07 08:00:00,ETH/USDT,4541.50000000,4553.50000000,4539.40000000,4544.61000000,6398.22860000,29084628.91911800,28114
1636268400000,2021-11-07 07:00:00,ETH/USDT,4546.66000000,4554.73000000,4538.08000000,4541.50000000,6587.66320000,29956516.54822300,33327
1636264800000,2021-11-07 06:00:00,ETH/USDT,4544.58000000,4560.00000000,4541.39000000,4546.66000000,7385.26070000,33614842.66539400,27820
1636261200000,2021-11-07 05:00:00,ETH/USDT,4549.43000000,4551.27000000,4537.42000000,4544.57000000,6522.20640000,29634701.01129400,21181
1636257600000,2021-11-07 04:00:00,ETH/USDT,4549.99000000,4569.62000000,4547.36000000,4549.44000000,7937.18480000,36159188.55595800,21759
1636254000000,2021-11-07 03:00:00,ETH/USDT,4544.09000000,4555.00000000,4538.96000000,4549.99000000,5283.45180000,24018311.79298400,17466
1636250400000,2021-11-07 02:00:00,ETH/USDT,4552.58000000,4563.00000000,4531.85000000,4544.33000000,8752.75720000,39805282.25460100,23059
1636246800000,2021-11-07 01:00:00,ETH/USDT,4544.97000000,4571.83000000,4540.46000000,4552.58000000,23754.54500000,108249205.08680500,67823
1636243200000,2021-11-07 00:00:00,ETH/USDT,4518.00000000,4549.00000000,4502.37000000,4544.98000000,15954.49370000,72191602.78799900,44124
1636239600000,2021-11-06 23:00:00,ETH/USDT,4501.14000000,4518.00000000,4498.49000000,4518.00000000,5768.96470000,25993352.74007800,16359
1636236000000,2021-11-06 22:00:00,ETH/USDT,4509.77000000,4519.36000000,4497.46000000,4501.14000000,7058.73760000,31829736.60677500,21012
1636232400000,2021-11-06 21:00:00,ETH/USDT,4482.58000000,4530.00000000,4482.47000000,4509.78000000,10733.92160000,48409607.39043800,33105
1636228800000,2021-11-06 20:00:00,ETH/USDT,4493.74000000,4518.96000000,4480.03000000,4482.57000000,18298.50890000,82366156.43953700,47936
1636225200000,2021-11-06 19:00:00,ETH/USDT,4441.67000000,4494.55000000,4438.72000000,4493.73000000,19641.21500000,87712424.46536000,44700
1636221600000,2021-11-06 18:00:00,ETH/USDT,4417.59000000,4450.00000000,4416.53000000,4441.67000000,8671.55460000,38472772.40414400,21371
1636218000000,2021-11-06 17:00:00,ETH/USDT,4410.01000000,4445.62000000,4404.84000000,4417.58000000,25981.08220000,115050718.71630600,45295
1636214400000,2021-11-06 16:00:00,ETH/USDT,4398.57000000,4410.20000000,4382.53000000,4410.00000000,9774.41750000,42984946.80626200,23392
1636210800000,2021-11-06 15:00:00,ETH/USDT,4398.01000000,4408.05000000,4390.00000000,4398.57000000,7655.30460000,33684338.78741100,23039
1636207200000,2021-11-06 14:00:00,ETH/USDT,4382.61000000,4409.98000000,4367.93000000,4398.00000000,10126.59900000,44419777.28874800,30964
1636203600000,2021-11-06 13:00:00,ETH/USDT,4362.84000000,4402.01000000,4359.46000000,4382.62000000,13411.91760000,58763807.57222700,44400
1636200000000,2021-11-06 12:00:00,ETH/USDT,4369.53000000,4378.20000000,4326.17000000,4362.84000000,27771.65670000,120947505.43489200,68303
1636196400000,2021-11-06 11:00:00,ETH/USDT,4390.43000000,4397.15000000,4338.97000000,4369.52000000,39541.34920000,172871731.50044100,108330
1636192800000,2021-11-06 10:00:00,ETH/USDT,4462.05000000,4469.17000000,4388.04000000,4390.44000000,28180.96180000,124661983.06155100,81996
1636189200000,2021-11-06 09:00:00,ETH/USDT,4471.14000000,4481.53000000,4461.65000000,4462.08000000,6157.24140000,27537192.23140300,18042
1636185600000,2021-11-06 08:00:00,ETH/USDT,4471.72000000,4495.67000000,4463.28000000,4471.15000000,11474.22160000,51404877.09210600,27783
1636182000000,2021-11-06 07:00:00,ETH/USDT,4489.11000000,4491.79000000,4457.05000000,4471.72000000,10726.74420000,47951058.35349100,27856
1636178400000,2021-11-06 06:00:00,ETH/USDT,4507.02000000,4513.43000000,4484.64000000,4489.11000000,7423.30680000,33382386.70240100,21232
1636174800000,2021-11-06 05:00:00,ETH/USDT,4494.99000000,4515.00000000,4490.95000000,4507.02000000,9460.42500000,42603981.43017000,30601
1636171200000,2021-11-06 04:00:00,ETH/USDT,4491.01000000,4498.87000000,4477.50000000,4495.00000000,6634.74130000,29800061.38559500,18620
1636167600000,2021-11-06 03:00:00,ETH/USDT,4482.54000000,4497.44000000,4474.21000000,4491.01000000,6271.81310000,28127599.18099300,25379
1636164000000,2021-11-06 02:00:00,ETH/USDT,4497.42000000,4504.76000000,4473.15000000,4482.55000000,7412.80370000,33243055.41742600,21590
1636160400000,2021-11-06 01:00:00,ETH/USDT,4498.86000000,4511.70000000,4477.69000000,4497.42000000,10103.10400000,45436644.53805500,35396
1636156800000,2021-11-06 00:00:00,ETH/USDT,4474.24000000,4507.29000000,4455.88000000,4498.86000000,13873.50520000,62135545.77371400,31975
1636153200000,2021-11-05 23:00:00,ETH/USDT,4480.10000000,4482.04000000,4455.70000000,4474.24000000,6988.27260000,31243167.75221200,19397
1636149600000,2021-11-05 22:00:00,ETH/USDT,4461.65000000,4482.00000000,4453.67000000,4480.09000000,5886.12640000,26321781.83911800,23998
1636146000000,2021-11-05 21:00:00,ETH/USDT,4448.65000000,4480.11000000,4447.61000000,4461.65000000,10345.46920000,46193018.30232400,28561
1636142400000,2021-11-05 20:00:00,ETH/USDT,4495.00000000,4496.58000000,4438.80000000,4448.65000000,27311.33190000,121753364.17026300,52834
1636138800000,2021-11-05 19:00:00,ETH/USDT,4500.88000000,4501.52000000,4475.74000000,4495.00000000,10211.87350000,45826228.46588900,26269
1636135200000,2021-11-05 18:00:00,ETH/USDT,4482.92000000,4510.12000000,4476.69000000,4500.88000000,10048.53670000,45206852.62186100,32035
1636131600000,2021-11-05 17:00:00,ETH/USDT,4484.28000000,4500.00000000,4471.84000000,4482.92000000,10207.65190000,45787135.47302000,27272
1636128000000,2021-11-05 16:00:00,ETH/USDT,4462.04000000,4487.01000000,4457.68000000,4484.27000000,9349.96570000,41849867.34352800,34817
1636124400000,2021-11-05 15:00:00,ETH/USDT,4485.00000000,4488.77000000,4450.72000000,4462.04000000,18747.27970000,83740653.02292100,56670
1636120800000,2021-11-05 14:00:00,ETH/USDT,4517.86000000,4527.41000000,4482.61000000,4485.01000000,11729.73140000,52856893.32755100,37241
1636117200000,2021-11-05 13:00:00,ETH/USDT,4496.09000000,4534.99000000,4491.00000000,4517.86000000,13875.05870000,62604172.15428800,40053
1636113600000,2021-11-05 12:00:00,ETH/USDT,4473.58000000,4498.56000000,4452.84000000,4496.09000000,14578.50280000,65306619.15192300,42973
1636110000000,2021-11-05 11:00:00,ETH/USDT,4500.00000000,4515.00000000,4462.00000000,4473.58000000,20080.27150000,90186401.47038800,55680
1636106400000,2021-11-05 10:00:00,ETH/USDT,4509.58000000,4517.76000000,4488.00000000,4499.99000000,15999.56910000,72072847.06142300,41678
1636102800000,2021-11-05 09:00:00,ETH/USDT,4540.68000000,4544.71000000,4496.95000000,4509.59000000,17563.98210000,79409709.98692000,57574
1636099200000,2021-11-05 08:00:00,ETH/USDT,4529.35000000,4541.91000000,4518.36000000,4540.68000000,11719.72360000,53055416.57769800,41666
1636095600000,2021-11-05 07:00:00,ETH/USDT,4529.57000000,4553.93000000,4527.61000000,4529.35000000,13244.69160000,60150035.71052700,45019
1636092000000,2021-11-05 06:00:00,ETH/USDT,4540.93000000,4570.05000000,4527.21000000,4529.57000000,14737.94770000,67100773.05117100,40822
1636088400000,2021-11-05 05:00:00,ETH/USDT,4529.69000000,4540.93000000,4516.20000000,4540.93000000,7426.25320000,33606868.79390400,30215
1636084800000,2021-11-05 04:00:00,ETH/USDT,4542.39000000,4542.84000000,4528.70000000,4529.70000000,9237.18400000,41895934.69409300,26646
1636081200000,2021-11-05 03:00:00,ETH/USDT,4503.55000000,4555.00000000,4503.27000000,4542.40000000,12699.87300000,57619135.93725800,39832
1636077600000,2021-11-05 02:00:00,ETH/USDT,4526.06000000,4532.31000000,4502.90000000,4503.55000000,9857.39620000,44563162.48384100,26372
1636074000000,2021-11-05 01:00:00,ETH/USDT,4473.20000000,4527.58000000,4469.14000000,4526.06000000,9270.74210000,41698068.45851200,27942
1636070400000,2021-11-05 00:00:00,ETH/USDT,4532.31000000,4536.00000000,4468.23000000,4473.19000000,14534.28980000,65455397.37731400,37502
1636066800000,2021-11-04 23:00:00,ETH/USDT,4515.53000000,4537.00000000,4510.31000000,4532.32000000,8212.65850000,37186122.17760000,22343
1636063200000,2021-11-04 22:00:00,ETH/USDT,4521.64000000,4531.93000000,4500.79000000,4515.53000000,10725.06030000,48484403.01245800,27282
1636059600000,2021-11-04 21:00:00,ETH/USDT,4511.58000000,4527.86000000,4501.75000000,4521.64000000,7273.73150000,32856017.00936300,26225
1636056000000,2021-11-04 20:00:00,ETH/USDT,4489.83000000,4524.00000000,4480.00000000,4511.57000000,10737.97350000,48345870.18783400,33259
1636052400000,2021-11-04 19:00:00,ETH/USDT,4443.15000000,4489.83000000,4440.65000000,4489.83000000,10585.58740000,47272673.22170000,32504
1636048800000,2021-11-04 18:00:00,ETH/USDT,4443.02000000,4481.42000000,4420.08000000,4443.15000000,15947.89170000,71027574.64667200,56491
1636045200000,2021-11-04 17:00:00,ETH/USDT,4469.38000000,4481.70000000,4441.18000000,4442.51000000,15624.86420000,69679851.82678000,52670
1636041600000,2021-11-04 16:00:00,ETH/USDT,4480.33000000,4501.00000000,4444.86000000,4469.38000000,27252.46735000,121769095.32508300,77993
1636038000000,2021-11-04 15:00:00,ETH/USDT,4530.70000000,4535.86000000,4459.21000000,4480.33000000,39043.46110000,175241040.06194000,96760
1636034400000,2021-11-04 14:00:00,ETH/USDT,4547.08000000,4580.82000000,4528.33000000,4530.69000000,19310.59290000,88045073.69708700,50989
1636030800000,2021-11-04 13:00:00,ETH/USDT,4536.69000000,4554.69000000,4512.53000000,4547.09000000,17257.54790000,78200799.11942300,42798
1636027200000,2021-11-04 12:00:00,ETH/USDT,4509.29000000,4538.60000000,4501.98000000,4536.70000000,10629.75430000,48076791.38831400,31312
1636023600000,2021-11-04 11:00:00,ETH/USDT,4532.98000000,4542.51000000,4490.00000000,4509.29000000,15281.80040000,68968429.22887500,35359
1636020000000,2021-11-04 10:00:00,ETH/USDT,4525.07000000,4544.51000000,4501.79000000,4532.99000000,16191.83990000,73204585.59746200,34473
1636016400000,2021-11-04 09:00:00,ETH/USDT,4501.60000000,4528.29000000,4478.00000000,4525.07000000,23090.19450000,103951332.69540300,57913
1636012800000,2021-11-04 08:00:00,ETH/USDT,4516.16000000,4555.75000000,4498.00000000,4501.60000000,20222.89300000,91426132.35890400,58191
1636009200000,2021-11-04 07:00:00,ETH/USDT,4571.92000000,4582.00000000,4513.73000000,4516.16000000,14513.59790000,65920676.59180000,38668
1636005600000,2021-11-04 06:00:00,ETH/USDT,4539.72000000,4574.95000000,4533.81000000,4571.93000000,7841.30230000,35720519.14666700,29003
1636002000000,2021-11-04 05:00:00,ETH/USDT,4578.93000000,4583.00000000,4531.00000000,4539.73000000,10170.11990000,46347115.82032900,32161
1635998400000,2021-11-04 04:00:00,ETH/USDT,4556.41000000,4592.83000000,4555.33000000,4578.93000000,9845.96160000,45055018.09374100,34125
1635994800000,2021-11-04 03:00:00,ETH/USDT,4563.37000000,4570.01000000,4540.00000000,4556.41000000,9336.82820000,42511657.36406600,35049
1635991200000,2021-11-04 02:00:00,ETH/USDT,4554.99000000,4577.99000000,4552.59000000,4563.37000000,10820.57620000,49408320.67025900,27250
1635987600000,2021-11-04 01:00:00,ETH/USDT,4572.44000000,4584.01000000,4553.15000000,4554.98000000,13804.62200000,63006911.30624700,34444
1635984000000,2021-11-04 00:00:00,ETH/USDT,4603.35000000,4606.65000000,4556.66000000,4572.45000000,24496.93040000,112236863.24502900,52413
1635980400000,2021-11-03 23:00:00,ETH/USDT,4591.69000000,4609.01000000,4575.24000000,4603.35000000,10148.82220000,46619093.84602800,32458
1635976800000,2021-11-03 22:00:00,ETH/USDT,4607.75000000,4614.54000000,4578.02000000,4591.53000000,11461.49050000,52626725.56819600,41933
1635973200000,2021-11-03 21:00:00,ETH/USDT,4613.00000000,4628.01000000,4592.02000000,4607.74000000,14447.75050000,66634044.71022200,39948
1635969600000,2021-11-03 20:00:00,ETH/USDT,4623.47000000,4635.00000000,4601.79000000,4613.00000000,13942.89950000,64424654.19092800,44950
1635966000000,2021-11-03 19:00:00,ETH/USDT,4653.36000000,4665.87000000,4615.00000000,4623.46000000,23642.63029000,109637964.19117880,83906
1635962400000,2021-11-03 18:00:00,ETH/USDT,4549.25000000,4659.98000000,4500.00000000,4653.36000000,53670.04959000,246456534.37088240,210512
1635958800000,2021-11-03 17:00:00,ETH/USDT,4523.03000000,4562.28000000,4517.67000000,4549.26000000,11609.88550000,52754995.20137000,43751
1635955200000,2021-11-03 16:00:00,ETH/USDT,4545.67000000,4562.00000000,4508.37000000,4523.03000000,16627.06690000,75459910.62084600,46477
1635951600000,2021-11-03 15:00:00,ETH/USDT,4511.61000000,4547.45000000,4495.87000000,4545.68000000,15261.65590000,69049011.65068600,41734
1635948000000,2021-11-03 14:00:00,ETH/USDT,4482.76000000,4520.08000000,4455.00000000,4511.62000000,23925.18040000,107395872.55834800,72524
1635944400000,2021-11-03 13:00:00,ETH/USDT,4522.48000000,4553.82000000,4476.41000000,4482.22000000,29384.29210000,132523331.02640500,94511
1635940800000,2021-11-03 12:00:00,ETH/USDT,4577.22000000,4579.70000000,4496.13000000,4522.49000000,26385.31410000,119653273.55439800,86742
1635937200000,2021-11-03 11:00:00,ETH/USDT,4575.91000000,4582.50000000,4550.49000000,4577.27000000,13312.50370000,60790758.12895700,49049
1635933600000,2021-11-03 10:00:00,ETH/USDT,4594.48000000,4607.68000000,4572.99000000,4575.91000000,13312.83390000,61098413.60878000,35451
1635930000000,2021-11-03 09:00:00,ETH/USDT,4581.39000000,4620.45000000,4572.90000000,4594.49000000,13517.45020000,62139623.40270400,38838
1635926400000,2021-11-03 08:00:00,ETH/USDT,4610.62000000,4611.41000000,4576.70000000,4581.38000000,12901.65010000,59223861.89403400,37025
1635922800000,2021-11-03 07:00:00,ETH/USDT,4555.34000000,4615.84000000,4550.96000000,4610.62000000,16303.74760000,74803538.43697200,45842
1635919200000,2021-11-03 06:00:00,ETH/USDT,4559.36000000,4570.00000000,4548.18000000,4555.34000000,9580.27400000,43670347.78510800,33450
1635915600000,2021-11-03 05:00:00,ETH/USDT,4537.56000000,4573.28000000,4508.16000000,4559.36000000,17717.95130000,80715384.90348400,76641
1635912000000,2021-11-03 04:00:00,ETH/USDT,4588.75000000,4590.83000000,4533.16000000,4537.51000000,17146.67130000,78215020.06060400,67133
1635908400000,2021-11-03 03:00:00,ETH/USDT,4598.74000000,4599.05000000,4575.46000000,4588.75000000,12069.79850000,55338070.40740300,53612
1635904800000,2021-11-03 02:00:00,ETH/USDT,4610.97000000,4611.56000000,4575.43000000,4598.73000000,14880.65160000,68269396.67721400,62456
1635901200000,2021-11-03 01:00:00,ETH/USDT,4632.40000000,4639.98000000,4598.00000000,4610.98000000,22728.27150000,104977401.59267700,113545
1635897600000,2021-11-03 00:00:00,ETH/USDT,4589.68000000,4636.99000000,4553.30000000,4632.35000000,34679.51007000,159260079.62519970,128152
1635894000000,2021-11-02 23:00:00,ETH/USDT,4544.33000000,4599.60000000,4541.62000000,4589.89000000,31028.49290000,141947878.37757790,139897
1635890400000,2021-11-02 22:00:00,ETH/USDT,4527.04000000,4556.75000000,4516.69000000,4544.33000000,22546.04299000,102419003.86996140,128864
1635886800000,2021-11-02 21:00:00,ETH/USDT,4499.44000000,4528.00000000,4479.46000000,4527.04000000,14662.70240000,66042264.84853200,38924
1635883200000,2021-11-02 20:00:00,ETH/USDT,4508.99000000,4528.51000000,4489.59000000,4499.63000000,19837.35353000,89488265.40979020,68839
1635879600000,2021-11-02 19:00:00,ETH/USDT,4496.88000000,4519.64000000,4491.04000000,4509.00000000,13634.97400000,61454350.65647900,42882
1635876000000,2021-11-02 18:00:00,ETH/USDT,4475.56000000,4504.98000000,4473.54000000,4496.88000000,12575.64590000,56495466.78040200,59847
1635872400000,2021-11-02 17:00:00,ETH/USDT,4499.66000000,4503.18000000,4473.45000000,4475.57000000,14269.49820000,64029003.59650600,56604
1635868800000,2021-11-02 16:00:00,ETH/USDT,4511.43000000,4517.99000000,4479.82000000,4499.66000000,25234.66150000,113520918.26262500,66770
1635865200000,2021-11-02 15:00:00,ETH/USDT,4467.72000000,4519.69000000,4467.47000000,4511.42000000,37770.88803000,169976327.57880070,149403
1635861600000,2021-11-02 14:00:00,ETH/USDT,4488.38000000,4491.75000000,4454.49000000,4467.72000000,29202.55469000,130820511.73077940,78660
1635858000000,2021-11-02 13:00:00,ETH/USDT,4435.79000000,4488.88000000,4435.78000000,4488.38000000,21082.84562000,94147446.83997930,67055
1635854400000,2021-11-02 12:00:00,ETH/USDT,4412.86000000,4447.15000000,4408.92000000,4435.79000000,16157.42070000,71661687.50698000,47273
1635850800000,2021-11-02 11:00:00,ETH/USDT,4442.72000000,4452.75000000,4411.42000000,4413.09000000,16573.04750000,73543891.80845300,50604
1635847200000,2021-11-02 10:00:00,ETH/USDT,4425.54000000,4477.46000000,4423.92000000,4442.72000000,48776.12065000,217074945.44909730,179045
1635843600000,2021-11-02 09:00:00,ETH/USDT,4350.09000000,4438.40000000,4340.01000000,4425.55000000,36304.93040000,159742087.88369800,150510
1635840000000,2021-11-02 08:00:00,ETH/USDT,4340.82000000,4364.75000000,4330.02000000,4350.06000000,10586.76420000,46036109.05693200,31523
1635836400000,2021-11-02 07:00:00,ETH/USDT,4376.00000000,4379.69000000,4337.28000000,4340.81000000,10470.41320000,45628962.66756400,39558
1635832800000,2021-11-02 06:00:00,ETH/USDT,4365.09000000,4387.81000000,4349.24000000,4376.00000000,13983.56140000,61093585.89389200,53847
1635829200000,2021-11-02 05:00:00,ETH/USDT,4362.69000000,4371.04000000,4338.64000000,4365.10000000,14148.31490000,61601411.44073300,41225
1635825600000,2021-11-02 04:00:00,ETH/USDT,4318.82000000,4371.89000000,4315.37000000,4362.69000000,16602.86640000,72212453.40538800,42604
1635822000000,2021-11-02 03:00:00,ETH/USDT,4307.51000000,4322.00000000,4298.51000000,4318.83000000,5999.85320000,25864975.74679400,19550
1635818400000,2021-11-02 02:00:00,ETH/USDT,4320.63000000,4330.34000000,4301.54000000,4307.51000000,7879.53760000,33995311.06622900,26575
1635814800000,2021-11-02 01:00:00,ETH/USDT,4310.93000000,4342.19000000,4297.96000000,4320.92000000,12758.13820000,55127411.08677200,35918
1635811200000,2021-11-02 00:00:00,ETH/USDT,4319.43000000,4349.89000000,4284.43000000,4311.07000000,16098.16490000,69447248.84286200,41256
1635807600000,2021-11-01 23:00:00,ETH/USDT,4305.92000000,4334.54000000,4304.39000000,4319.43000000,7859.49090000,33963151.52682200,20809
1635804000000,2021-11-01 22:00:00,ETH/USDT,4295.82000000,4338.00000000,4292.24000000,4305.93000000,7867.81130000,33982209.87645500,22670
1635800400000,2021-11-01 21:00:00,ETH/USDT,4310.48000000,4310.99000000,4278.07000000,4295.81000000,11966.41390000,51385278.74858200,41860
1635796800000,2021-11-01 20:00:00,ETH/USDT,4364.28000000,4365.78000000,4300.00000000,4310.18000000,16197.41640000,70152451.50482800,45834
1635793200000,2021-11-01 19:00:00,ETH/USDT,4295.92000000,4366.00000000,4279.36000000,4364.28000000,16651.00150000,72127036.46308900,53301
1635789600000,2021-11-01 18:00:00,ETH/USDT,4283.73000000,4304.37000000,4264.63000000,4295.92000000,10485.58120000,44933666.60589400,43088
1635786000000,2021-11-01 17:00:00,ETH/USDT,4296.04000000,4303.02000000,4269.69000000,4283.72000000,14450.39220000,61950578.29216000,54771
1635782400000,2021-11-01 16:00:00,ETH/USDT,4349.97000000,4354.65000000,4288.32000000,4296.04000000,19143.04720000,82752220.90722300,48005
1635778800000,2021-11-01 15:00:00,ETH/USDT,4329.78000000,4353.10000000,4325.85000000,4349.98000000,9846.49070000,42746644.57761400,43769
1635775200000,2021-11-01 14:00:00,ETH/USDT,4375.51000000,4386.58000000,4308.25000000,4329.78000000,19762.80090000,85901656.97586000,70006
1635771600000,2021-11-01 13:00:00,ETH/USDT,4345.58000000,4377.00000000,4336.00000000,4375.33000000,16058.00180000,69950923.69726800,41419
1635768000000,2021-11-01 12:00:00,ETH/USDT,4315.00000000,4373.30000000,4314.99000000,4345.58000000,28368.17860000,123404451.57701600,71925
1635764400000,2021-11-01 11:00:00,ETH/USDT,4328.94000000,4354.33000000,4303.48000000,4315.00000000,25788.96580000,111821655.50304000,56893
1635760800000,2021-11-01 10:00:00,ETH/USDT,4316.55000000,4335.00000000,4313.86000000,4328.94000000,11207.71110000,48466705.83391800,29937
1635757200000,2021-11-01 09:00:00,ETH/USDT,4311.11000000,4344.41000000,4310.64000000,4316.56000000,16175.35920000,70016662.66961900,39903
1635753600000,2021-11-01 08:00:00,ETH/USDT,4302.94000000,4338.07000000,4294.52000000,4311.11000000,21038.55420000,90810418.16591300,53773
1635750000000,2021-11-01 07:00:00,ETH/USDT,4241.99000000,4320.00000000,4241.46000000,4302.93000000,31363.21900000,134727276.14700500,72186
1635746400000,2021-11-01 06:00:00,ETH/USDT,4225.00000000,4259.14000000,4198.55000000,4241.99000000,13908.93710000,58795880.82010000,34049
1635742800000,2021-11-01 05:00:00,ETH/USDT,4226.91000000,4252.58000000,4220.00000000,4225.00000000,13580.80710000,57566713.31951400,31788
1635739200000,2021-11-01 04:00:00,ETH/USDT,4191.50000000,4243.03000000,4146.30000000,4226.92000000,29979.03370000,125745068.50189000,78213
1635735600000,2021-11-01 03:00:00,ETH/USDT,4236.14000000,4241.00000000,4175.00000000,4190.66000000,18701.08530000,78763702.07418500,44129
1635732000000,2021-11-01 02:00:00,ETH/USDT,4293.86000000,4306.91000000,4191.21000000,4236.12000000,31013.98000000,131470027.87660200,73575
1635728400000,2021-11-01 01:00:00,ETH/USDT,4317.03000000,4325.00000000,4293.12000000,4293.87000000,10076.72930000,43410945.28165400,24723
1635724800000,2021-11-01 00:00:00,ETH/USDT,4287.48000000,4323.35000000,4276.79000000,4317.03000000,16129.69890000,69474560.35610900,37410