,tickers,rec
0,SRCE,16
1,ACNB,16
2,AEY,16
3,ADMA,17
4,ANIP,17
5,ADUS,16
6,AEIS,16
7,AVAV,16
8,AGYS,17
9,ALRM,16
10,ALNY,16
11,SMCP,16
12,ALT,16
13,AIMC,16
14,DOX,17
15,CRMT,17
16,AMKR,16
17,ADI,16
18,APOG,16
19,APEN,16
20,APPF,16
21,AAPL,16
22,ARCC,16
23,ARRY,16
24,AROW,16
25,ARWR,16
26,ARTNA,17
27,AZPN,16
28,ADSK,16
29,ADP,16
30,AVNW,17
31,AHPAU,14
32,ACLS,16
33,AXGN,16
34,RILY,16
35,BGCP,17
36,BANF,16
37,BWFG,16
38,BANR,16
39,BHACU,15
40,BBSI,17
41,BELFA,16
42,BPTH,16
43,BLRX,16
44,BCOR,17
45,BCLI,16
46,CCNE,16
47,CPSH,17
48,CSPI,16
49,CSWI,17
50,CVBF,16
51,CVV,16
52,CDNS,16
53,CALM,17
54,CVGW,17
55,CAC,16
56,CCBG,16
57,CSTR,17
58,CWST,16
59,CASY,16
60,CPRX,17
61,CLDX,16
62,CELH,16
63,CAAS,16
64,CHDN,16
65,CTAS,16
66,CZNC,17
67,CHCO,17
68,YLDE,17
69,CHRS,17
70,CIGI,16
71,CBSH,16
72,CVGI,16
73,COMM,17
74,CFA,16
75,GNOM,16
76,CNFR,16
77,CPSS,16
78,CORT,17
79,CRESY,16
80,CYRX,16
81,CUTR,16
82,CBAY,16
83,DLHC,16
84,DRRX,17
85,PLAY,16
86,DGII,17
87,DMLP,16
88,ENG,16
89,EDAP,16
90,ESLT,16
91,EA,16
92,WIRE,16
93,ERII,16
94,EFSC,17
95,EQIX,16
96,EQBK,16
97,MRAM,18
98,EXPO,17
99,EXTR,16
100,FRPH,16
101,ONEQ,16
102,FDUS,16
103,FITBI,17
104,FITBP,16
105,FNLC,17
106,FBIZ,16
107,FCNCA,17
108,FCBC,16
109,FFBC,17
110,FFIN,17
111,THFF,16
112,FGBI,16
113,FLN,16
114,MDIV,16
115,AIRR,16
116,FYT,16
117,FNK,16
118,FTA,16
119,FNX,16
120,FAB,16
121,QABA,17
122,GRID,16
123,QCLN,16
124,QQEW,16
125,QQXT,17
126,FISV,17
127,FPAY,16
128,FORD,17
129,FELE,17
130,FULT,16
131,GTHX,16
132,GLPI,16
133,GABC,16
134,GERN,17
135,GOODN,17
136,GAIN,17
137,GPACU,18
138,QQQM,16
139,GOGO,16
140,GLNG,16
141,GLRE,16
142,GURE,16
143,HNRG,16
144,HONE,16
145,HWKN,17
146,HTLD,17
147,HFWA,17
148,HOLI,16
149,HBCP,17
150,HBNC,17
151,HDSN,16
152,ICFI,16
153,PI,16
154,CSML,17
155,ICHR,16
156,IPWR,16
157,IMGN,16
158,INDB,16
159,PODD,16
160,IBKR,16
161,ICPT,16
162,IRDM,16
163,ITRN,17
164,JJSF,17
165,JACK,17
166,JSML,16
167,KVHI,16
168,KALV,17
169,KRNY,16
170,KE,16
171,LHCG,17
172,LKQ,17
173,LCA,17
174,LVHD,16
175,LXRX,16
176,BATRA,16
177,BATRK,16
178,LSXMK,16
179,LWAY,17
180,LECO,16
181,LITE,16
182,MTSI,16
183,MCFT,16
184,MGEE,17
185,MGPI,16
186,MYRG,16
187,MCBC,18
188,MGYR,16
189,MMYT,17
190,MBUU,16
191,MANH,16
192,MAR,17
193,MAT,16
194,MFIN,16
195,MEDP,16
196,MELI,16
197,MBWM,17
198,MERC,16
199,MMSI,16
200,MCHP,16
201,MPB,17
202,MOFG,17
203,MIDD,16
204,MBCN,16
205,MSBI,16
206,MPWR,16
207,MPAA,16
208,NBTB,16
209,NMIH,17
210,NDAQ,17
211,NATH,16
212,FIZZ,16
213,NATI,16
214,NDSN,16
215,NBN,16
216,NFBK,16
217,NWPX,16
218,NVCR,16
219,NUVA,17
220,ORLY,17
221,ON,16
222,OVLY,16
223,OCFC,16
224,OSBC,16
225,OLLI,17
226,ORRF,16
227,OTTR,16
228,PFIN,17
229,PCAR,16
230,PAVM,17
231,CNXN,16
232,PCSB,16
233,PDFS,17
234,PTC,16
235,PPBI,16
236,PANL,16
237,PKOH,16
238,PDCO,16
239,PAYX,16
240,PGC,16
241,PFIS,16
242,PERI,17
243,PLAB,16
244,PME,17
245,PLUG,16
246,PBPB,16
247,POWL,16
248,DWAS,16
249,PFM,16
250,PTH,16
251,PUI,16
252,KBWY,16
253,KBWP,16
254,PRFZ,16
255,PEY,16
256,KBWR,17
257,QQQ,16
258,USLB,17
259,PSCM,17
260,PSCF,16
261,PSCI,16
262,PSCC,17
263,PSCU,17
264,PHO,17
265,PFBC,16
266,PSET,16
267,PY,16
268,PRGS,16
269,RNA,16
270,PSEC,16
271,QCRH,16
272,QUIK,16
273,ROLL,17
274,RICK,17
275,RMBS,16
276,RNDB,16
277,ROIC,17
278,RVNC,16
279,RELL,17
280,ROSE,15
281,RUSHB,16
282,RUSHA,16
283,RUTH,16
284,STBA,17
285,SBAC,17
286,JSM,16
287,SPSC,16
288,STAA,17
289,SBRA,16
290,SGMO,17
291,SANM,16
292,SRTS,16
293,SHBI,16
294,SILC,17
295,SBGI,16
296,SIRI,16
297,SMBK,18
298,SOHO,16
299,SSB,16
300,SBSI,16
301,SPPI,16
302,STRL,16
303,SYBT,16
304,SUNW,17
305,SMCI,16
306,STRN,14
307,SNPS,17
308,TMUS,17
309,CGBD,16
310,TTMI,16
311,TEDU,16
312,GLBL,15
313,TXN,16
314,TXRH,16
315,ENSG,17
316,HCKT,17
317,TBPH,16
318,TITN,16
319,TOWN,16
320,TRNS,16
321,TCBK,16
322,TRST,16
323,TRMK,16
324,UFPT,17
325,UMBF,16
326,ULTA,16
327,UMPQ,17
328,UBSI,16
329,UNTY,16
330,USAP,16
331,UTMD,16
332,VTWV,16
333,VONV,16
334,VONG,16
335,VTWO,16
336,VECO,16
337,VRNT,17
338,VRSK,17
339,VRNA,16
340,VIAV,17
341,VSDA,16
342,CDC,16
343,CDL,16
344,CSA,16
345,VKTX,16
346,VIRC,16
347,VUZI,16
348,WSFS,16
349,WVE,16
350,WERN,17
351,WSBC,17
352,WEYS,16
353,WHF,17
354,WLFC,16
355,WINA,17
356,DGRW,16
357,DXJS,16
358,DGRS,16
359,YTRA,16
360,YORW,16
361,IGF,16
